transaction_id,department_id,source_type,emission_factor_id,quantity,unit,co2e_emitted_kg,date,auto_calculated
89,2,Expense,7,95.6,tonne_km,9.56,2026-06-09,True
90,4,Purchase,7,190.47,tonne_km,19.05,2026-07-06,False
91,4,Fleet,3,197.59,kWh,82.99,2026-04-02,False
92,1,Fleet,2,175.72,liter,405.91,2026-02-28,False
93,6,Manufacturing,1,291.4,liter,780.95,2026-02-17,True
94,4,Fleet,9,55.37,kg,32.11,2026-07-02,False
95,7,Expense,6,326.44,passenger_km,35.91,2026-02-17,True
96,7,Fleet,3,72.35,kWh,30.39,2026-04-26,False
97,7,Fleet,9,10.09,kg,5.85,2026-02-04,False
98,2,Manufacturing,1,131.75,liter,353.09,2026-04-15,True
99,2,Fleet,7,84.51,tonne_km,8.45,2026-07-03,True
100,1,Purchase,2,280.24,liter,647.35,2026-02-03,True
